,tceid,ticid,planetNumber,planetCandidateCount,starTeffKelvin,starLoggCgs,orbitalPeriodDays,orbitalPeriodDays_err,planetRadiusEarthRadii,planetRadiusEarthRadii_err,ratioPlanetRadiusToStarRadius,ratioSemiMajorAxisToStarRadius,semiMajorAxisAu,starRadiusSolarRadii,transitDepthPpm,transitDepthPpm_err,transitDurationHours,transitEpochBtjd,transitEpochBtjd_err,transitIngressTimeHours,minImpactParameter,ws_mes,ws_mesphase,expectedtransitcount,chiSquare2,mes,maxses,equilibriumTempKelvin,InsolationFlux,star_tessid,twomass,gaiaid,sector,magnitude,luminosity,metallicity,distance,star_mass,star_radius,constellation,rightascension,declination
0,00139250626-01,139250626,1,1,3752.0,4.438,31.3318,0.00267395,3.13843,1.1241,0.0287481,65.7255,0.194601,1.0,988.228,119.204,3.7466,1347.45,0.00189868,0.104707,0.00341183,6.18694,1.79583,2,4.2702,8.606860000000001,7.6734,375.30300000000005,4.68867,139250626,23083495-4300530,6.541747637241521e+18,s0001,8.302,GIANT,,935.9010000000001,,33.0704,Grus,347.14561552,-43.01470137
1,00139281803-01,139281803,1,1,5818.0,4.42453,30.0046,0.0117272,4.5759,0.6492220000000001,0.0403149,18.9556,0.192042,1.0397,1252.43,172.62900000000005,4.97579,1348.62,0.0100496,1.9601,0.955717,3.95842,-6.50833,2,1.6484299999999998,8.61389,7.42655,597.34,30.0891,139281803,23102280-4221542,6.542153322672376e+18,s0001,8.6609,DWARF,,80.03399999999999,1.05,1.03085,Grus,347.5950157,-42.365065799999996
2,00139285666-01,139285666,1,2,5561.91,4.438,0.698056,2.99706e-05,1.30396,0.319271,0.0139042,1.7831099999999998,0.0139239,0.859049,200.875,28.3924,2.47283,1325.47,0.00107539,0.0703411,0.699984,10.505,0.35,81,85.9026,7.67025,4.59272,1927.72,3263.61,139285666,23115205-4508106,6.527965258988306e+18,s0001,8.1197,DWARF,,47.9478,0.98,0.854082,Grus,347.96688992,-45.13628722
4,00139285669-01,139285669,1,1,3260.0,4.438,0.69797,0.000119668,22.1632,17.9022,0.203016,1.28088,0.015406799999999997,1.0,19604.2,1637.01,5.42777,1325.47,0.00499766,2.71388,0.969172,11.9144,0.34444,81,59.90600000000001,10.4697,3.74261,1158.92,426.317,139285669,23115362-4508004,6.527965293348045e+18,s0002,11.2678,DWARF,,47.2557,0.524345,0.5272640000000001,Grus,347.97349312,-45.1334545
5,00139300891-01,139300891,1,2,5380.0,4.42414,0.909372,5.83408e-05,2.01278,2.05091,0.018777,1.82858,0.0179642,0.981901,366.693,50.0413,3.15276,1325.46,0.00179521,0.119273,0.699495,7.09093,0.25694,62,35.9793,8.151769999999999,3.00604,1755.11,2242.52,139300891,23125058-4445067,6.529478491929598e+18,s0001,9.901,DWARF,,119.105,,0.981901,Grus,348.21087524,-44.75191729
7,00139370701-01,139370701,1,1,6632.0,4.438,1.12006,6.63985e-05,2.12472,0.360944,0.0128575,1.91393,0.0278405,1.51371,169.743,22.0864,3.5545400000000003,1325.6,0.00164973,0.0966018,0.716097,6.463430000000002,0.7416699999999999,50,27.4904,8.3912,2.93959,2157.84,5123.85,139370701,04290442-6936439,4.655915699018916e+18,s0001,7.7873,DWARF,,84.2241,1.39,1.3111,Hydrus,67.2684518,-69.61221111
8,00140609384-01,140609384,1,1,5925.5,4.26541,21.6031,0.00404237,6.46235,0.8743989999999999,0.0467383,16.7917,0.15573299999999998,1.26653,1767.61,190.546,4.44803,1327.8,0.00472535,1.57909,0.944214,2.84735,-0.36806,3,3.49859,13.3131,11.6316,745.65,73.0567,140609384,04452817-7416500,4.652288410160431e+18,s0001,9.8838,DWARF,-0.26276900000000003,180.046,1.08,1.33687,Mensa,71.36741356,-74.28057199999999
9,00140659980-01,140659980,1,2,5642.4,3.0,9.44023,5.5471899999999986e-05,74.6496,13.7068,0.327094,15.5066,0.0474218,2.09051,44672.0,44071.7,4.068230000000002,1328.27,0.000158074,2.03412,1.0,261.593,4.45833,6,3506.18,520.391,262.369,1653.08,1764.78,140659980,04495359-7227454,4.652999862916215e+18,s0005,8.9849,DWARF,-1.03,148.437,1.0,1.97128,Mensa,72.47335282,-72.46261858
11,00140859822-01,140859822,1,1,3186.0,5.02428,24.6791,0.00315482,3.34665,0.640652,0.13100599999999998,68.2629,0.0988429,0.234,16105.9,1660.92,2.11898,1334.84,0.0023182,0.7087640000000001,0.8310569999999999,8.68961,11.3167,2,31.4321,14.8829,15.2967,216.308,0.5173840000000001,140859822,05042740-7401505,,s0001,12.068,DWARF,,46.0614,0.21100000000000002,0.23399999999999999,Mensa,76.1144,-74.0306
12,00140940493-01,140940493,1,2,5516.25,4.50311,0.248928,9.60069e-06,1.72753,1.6800099999999998,0.0173035,2.22492,0.00767421,0.914511,336.684,29.2475,0.811024,1325.39,0.000663257,0.0188268,0.476001,15.7998,0.12396,226,169.05900000000003,10.5782,3.15381,2657.14,11780.8,140940493,05080432-7242324,4.651398389869014e+18,s0005,10.2112,DWARF,-0.0243424,114.31200000000001,0.97,0.8206469999999999,Mensa,77.01803566,-72.70898943
14,00141028198-01,141028198,1,3,8192.0,4.09456,28.8196,0.00337118,9.1306,6.53413,0.0397611,70.7637,0.232145,2.10348,1767.22,170.278,3.19086,1342.26,0.00216819,0.125582,0.171396,7.747339999999999,5.0125,2,1.15752,11.1936,9.03094,1088.11,331.288,141028198,05155110-7506111,4.649049455065769e+18,s0005,9.737,DWARF,,782.0,1.94,4.1405,Mensa,78.96302081,-75.1030822
17,00141096071-01,141096071,1,2,4176.0,4.58996,1.57111,5.06111e-05,2.9946,3.80435,0.0404013,22.2164,0.0229707,0.678956,1895.46,169.18200000000004,0.512827,1325.55,0.00097213,0.0241665,0.426907,8.62919,0.8531299999999999,36,43.3595,11.4907,4.01591,1001.81,238.049,141096071,05183578-7453505,4.649425591123073e+18,s0001,11.8786,DWARF,,,,0.678956,Mensa,79.64911564,-74.89737774
19,00141124144-01,141124144,1,1,4549.0,4.438,31.6733,0.00804119,2.89467,1.94957,0.0265153,50.1478,0.196013,1.0,851.5239999999999,108.205,4.76664,1349.43,0.00569285,0.133267,0.279211,3.33788,12.7681,2,0.09569,7.264839999999999,5.21022,453.384,9.98583,141124144,05202108-7319384,4.651165774440526e+18,s0001,10.152000000000001,DWARF,,62.8827,0.7,0.696248,Mensa,80.08792270000001,-73.32733193
20,00141152931-01,141152931,1,1,7776.0,4.30126,0.835729,9.00821e-05,7.11688,19.4063,0.0410393,2.10867,0.021295,1.5885,656.57,116.349,1.01816,1326.13,0.00288295,0.5090779999999999,0.998385,10.2776,-0.16204000000000002,68,39.2094,7.513689999999999,3.5866,2963.49,18227.8,141152931,05222083-7500364,4.64941703554813e+18,s0001,8.1535,DWARF,,142.485,1.79,1.59155,Mensa,80.58678317,-75.01012399
21,00141212720-01,141212720,1,2,3133.0,4.438,1.46826,0.0004671330000000001,2.13612,3.0816,0.019567,2.34768,0.0252944,1.0,456.589,145.513,5.03822,1326.46,0.00932684,0.103352,0.0198191,5.84945,0.74039,38,15.5985,7.52762,3.18629,869.242,134.922,141212720,05270696-7231203,,s0001,12.103,,,,,,Mensa,81.779012,-72.522324
23,00141268467-01,141268467,1,2,6435.0,3.98035,2.09031,-1.0,69.3108,-1.0,0.32854,7.09404,0.0349532,1.93246,484320.0,0.0,3.0,1326.46,-1.0,0.751522,0.1,3.90267,0.32778,0,638177.0,14381.1,3291.06,2111.31,4696.02,141268467,05300317-7614555,4.648210527690482e+18,s0005,7.7088,DWARF,,103.385,1.21,1.8977400000000002,Mensa,82.51327789,-76.24870835
25,00141334293-01,141334293,1,2,3137.0,4.438,29.5653,-1.0,9.22564,-1.0,0.0845073,32.5269,0.187216,1.0,8494.61,-1.0,7.5,1350.8,-1.0,0.590064,0.1,9.1087,5.74444,2,16.5981,21.6444,20.4124,319.915,2.47548,141334293,05352133-7553292,4.648202075194727e+18,s0005,12.7255,DWARF,,,0.42193800000000004,0.42731199999999997,Mensa,83.83882977,-75.89147104
27,00141335886-01,141335886,1,6,3331.0,4.438,18.8299,0.00368216,1.5274299999999998,0.28120100000000003,0.013991299999999998,17.7545,0.138587,1.0,201.553,37.8122,5.76445,1328.48,0.00656295,0.164451,0.723258,8.52478,5.12222,3,5.36105,15.6031,14.82,394.826,5.74308,141335886,05344480-7344284,4.650354712809914e+18,s0001,3.5003,GIANT,,310.682,,143.851,Mensa,83.68659509,-73.74127767
33,00141413932-01,141413932,1,1,5424.0,4.42483,14.322,0.0066947000000000005,2.31292,1.21248,0.0214595,11.4386,0.113342,0.987275,537.014,85.7645,9.34229,1337.46,0.0125237,0.216295,0.304007,1.95619,-2.05417,4,0.25911,8.30333,6.4589300000000005,706.3739999999998,58.8381,141413932,05375367-7726493,4.647997222433206e+18,s0002,11.1162,DWARF,,184.987,0.96,0.9219649999999999,Mensa,84.47368780000001,-77.44706575
34,00141435705-01,141435705,1,2,7369.0,4.02082,0.234306,1.2123e-05,3.30842,1.56019,0.0144717,4.32026,0.0,2.09411,228.849,28.1648,0.393719,1325.5,0.00058903,0.0066758,0.384209,8.32974,0.07081,240,184.849,8.80879,3.5905400000000003,0.0,0.0,141435705,05393247-7601591,4.648185067124279e+18,s0001,9.343,DWARF,,290.465,1.7,1.96954,Mensa,84.88530374,-76.03307571
36,00141484981-01,141484981,1,2,8130.0,4.36343,0.337461,1.33765e-05,2.1631,0.34975100000000003,0.0129132,2.77359,0.0119236,1.53441,186.197,16.3957,0.96378,1325.53,0.000750425,0.012868200000000002,4.7781e-05,12.9413,0.16801,166,96.971,12.2619,2.82071,4069.57,64821.2,141484981,05491024-7336577,4.650219988274734e+18,s0005,9.1481,DWARF,,260.277,1.9,1.8043900000000002,Mensa,87.29265802,-73.61605175
38,00141526439-01,141526439,1,1,3609.0,4.7301400000000005,52.9183,0.0165697,2.06733,0.611583,0.036941,27.9398,0.22121,0.512624,1609.14,189.436,15.0062,1327.17,0.0121431,0.534884,0.0113748,1.8421,-1.65972,2,0.09339,9.92329,8.55219,242.424,0.8162510000000001,141526439,05482755-7617418,4.648350200026113e+18,s0001,11.7629,DWARF,,68.4453,0.5421229999999999,0.5465300000000001,Mensa,87.11495117,-76.29497115
39,00141527579-01,141527579,1,1,3570.0,4.83196,15.0887,0.00237463,1.85964,1.80085,0.040081,57.8886,0.0914471,0.425,1892.02,284.994,2.0708900000000003,1328.94,0.00447033,0.0798334,0.0165767,2.77907,-3.00833,4,2.35458,7.324389999999998,4.68724,339.601,3.1434,141527579,05505661-7637132,4.647922867959139e+18,s0001,12.1293,DWARF,,63.3731,0.469549,0.471842,Mensa,87.73613394,-76.6202899
40,00141606958-01,141606958,1,2,5204.23,4.77007,0.68779,4.03848e-05,1.70243,0.871337,0.0185252,1.97778,0.017550299999999998,0.841791,390.785,44.0252,2.5702700000000003,1325.73,0.00156295,0.0647172,0.472147,10.0132,0.33915,82,71.0485,7.48128,6.4214699999999985,1590.41,1512.0,141606958,05542251-7240348,4.650692262869783e+18,s0001,10.2448,DWARF,0.0294711,100.405,0.88,0.795225,Mensa,88.59376373,-72.67636545
42,00141607553-01,141607553,1,1,5993.82,4.3939,23.0009,0.00383591,4.55039,1.37988,0.0389419,61.0852,0.160191,1.07036,1740.42,215.733,2.92279,1348.12,0.00331109,0.114772,0.217016,4.64559,1.29583,2,0.06767999999999999,9.78358,7.24593,683.6619999999998,51.6282,141607553,05545182-7317183,4.650559840448014e+18,s0001,9.8205,DWARF,-0.14646800000000001,148.069,1.1,1.14191,Mensa,88.71595745,-73.28845667
43,00141608198-01,141608198,1,1,3275.0,4.438,9.01014,0.000985399,7.0510600000000005,1.13802,0.06458799999999999,30.4958,0.0847832,1.0,4415.46,388.959,1.87026,1329.82,0.00336206,0.1968,0.668773,3.22214,-1.25555,6,3.07266,12.3134,6.43091,496.305,14.3389,141608198,05555049-7359046,4.650160717726371e+18,s0005,12.5395,DWARF,,42.8091,0.311261,0.330146,Mensa,88.96058444,-73.98468879999999
44,00141622065-01,141622065,1,1,6640.1,4.23521,1.46396,8.29094e-06,60.7015,10.9336,0.38972,2.1186,0.0273825,1.42674,161542.0,375.997,7.59691,1326.31,0.000172738,2.89889,0.513868,2.63665,0.5625,38,870.181,190.877,41.243,2114.96,4728.56,141622065,05565489-7320334,4.650570251448825e+18,s0005,9.7993,DWARF,-0.286064,529.0219999999999,1.4,3.61396,Mensa,89.2287417,-73.34263937
45,00141624979-01,141624979,1,1,4922.25,4.68056,30.3585,0.0123625,3.00358,1.11976,0.031029,36.0067,0.211856,0.886684,1016.62,163.274,5.01497,1349.41,0.00965995,0.271562,0.676109,2.55973,22.1305,2,6.10193,7.4705,6.8044600000000015,444.344,9.21294,141624979,05584505-7315373,4.650568842699617e+18,s0001,10.9612,DWARF,0.07839589999999999,118.40899999999999,0.81,0.761167,Mensa,89.68768063,-73.26035698
46,00141708335-01,141708335,1,1,3384.0,4.92123,4.76074,0.000573611,1.96004,0.346694,0.0547379,6.91224,0.0381883,0.328,2579.54,181.133,2.88247,1328.66,0.00364936,0.712321,0.904493,3.01805,-1.02639,12,32.3031,14.4346,6.85645,437.617,8.66756,141708335,06014977-7717556,5.260504020344495e+18,s0005,12.055,DWARF,,48.7639,0.41805699999999996,0.423791,Mensa,90.45752774,-77.29882581
47,00141712167-01,141712167,1,1,5875.0,4.32736,0.433041,2.42148e-05,1.43353,2.19913,0.0112029,5.16026,0.0114448,1.17212,143.607,21.4618,0.623873,1325.72,0.00124647,0.00767377,0.29975300000000005,2.14311,0.17364000000000002,130,124.035,8.33531,3.40624,2623.5,11195.6,141712167,06033157-7245523,,s0001,9.39,DWARF,,123.949,,,Mensa,90.881578,-72.76451899999999
48,00141757920-01,141757920,1,2,7369.05,4.037719999999998,0.327665,1.79771e-05,3.61049,1.67383,0.0208047,2.37095,0.00932287,1.58965,465.74,58.3499,0.970269,1325.55,0.0008288260000000001,0.0285284,0.5279560000000001,12.2401,0.16512000000000002,171,84.2323,7.2496399999999985,2.81009,4245.99,76813.6,141757920,06063263-7301211,5.265921142340688e+18,s0001,9.9656,DWARF,-0.531567,343.536,1.68,1.8339299999999998,Mensa,91.63600905,-73.02254933
50,00141769434-01,141769434,1,1,5463.0,4.407,23.5653,0.0045146,5.21226,5.3364,0.0471211,46.1663,0.15854100000000002,1.01323,2628.93,312.395,4.06611,1347.57,0.00364748,0.184662,0.0968195,4.16323,16.7042,2,2.4694,8.65076,6.89612,609.405,32.5945,141769434,06073447-7506292,5.261715265544014e+18,s0001,10.9199,GIANT,,815.4630000000001,,4.220269999999999,Mensa,91.89370561,-75.10815190000001
51,00141770047-01,141770047,1,1,7675.0,4.39824,0.269432,2.0714e-05,3.13107,1.08949,0.0204179,2.41024,0.009937,1.40469,381.742,68.9649,0.446179,1325.37,0.000883933,0.04417,0.9,4.82285,0.05625,209,157.446,7.871410000000001,2.97951,4026.55,62123.0,141770047,06075115-7621112,5.261347173964525e+18,s0001,10.2716,DWARF,,404.765,1.88,1.67356,Mensa,91.96309146,-76.35311913
52,00141770299-01,141770299,1,2,6227.0,4.26512,26.4166,0.0065191,11.175999999999998,11.1823,0.07647029999999999,16.8097,0.184745,1.33872,6645.87,382.4,12.5235,1328.18,0.00865134,0.955091,0.26887300000000003,5.67307,-2.40417,3,24.1231,19.8601,17.4778,739.655,70.7354,141770299,06072604-7655371,5.260518726312221e+18,s0001,9.0503,DWARF,,153.493,1.16,1.57184,Mensa,91.85841183,-76.92690870000001
54,00141772259-01,141772259,1,1,6971.0,4.57,4.4152,0.0008230739999999999,2.99276,0.77891,0.0158359,3.26017,0.0840763,1.73112,283.103,24.3739,10.6656,1328.02,0.00558834,0.172532,0.0676456,3.24783,2.21111,13,7.714689999999999,8.7763,3.18991,1395.77,896.966,141772259,06084200-7450557,5.264724358291536e+18,s0001,9.5994,DWARF,-0.48,226.123,1.53,1.5302,Mensa,92.17498134,-74.84883034
55,00141809359-01,141809359,1,2,4695.0,4.53314,12.1575,0.000115817,30.579,6.15497,0.3607530000000001,19.7933,0.0940816,0.776443,71745.4,360.184,4.72759,1328.1,0.00028939,2.3637900000000003,0.916302,63.4949,7.87778,5,91.2028,257.697,118.937,595.155,29.6511,141809359,06103426-7347117,5.265050015603242e+18,s0005,11.3725,GIANT,,983.334,,6.30857,Mensa,92.64274745,-73.78661511
57,00141865875-01,141865875,1,3,7365.0,4.438,0.223138,9.57485e-06,2.34967,0.556516,0.0115414,3.0550900000000003,0.0109136,1.86486,143.514,15.8031,0.5030899999999999,1325.4,0.000420381,0.00789706,0.50515,11.7617,0.13357,252,202.105,10.2829,3.0503400000000003,4248.18,76972.2,141865875,06151258-7703083,5.260335176587744e+18,s0005,7.6885,DWARF,,118.604,1.67,1.7329599999999998,Mensa,93.80230952,-77.05237387
60,00141975926-01,141975926,1,2,3340.0,4.438,26.2129,0.00260352,7.1703199999999985,1.62204,0.06568049999999999,103.113,0.172782,1.0,5139.79,660.0189999999999,2.06782,1331.2,0.0017718,0.12769,0.044782800000000005,8.43126,5.18055,2,2.82775,12.3977,10.0459,354.56,3.73489,141975926,06234024-7504327,,s0001,11.116,,,,,,Mensa,95.91767,-75.075775
62,00141977935-01,141977935,1,1,5532.0,4.37396,23.6472,0.00705961,7.8286,10.6448,0.0675028,16.4753,0.159895,1.06233,2004.8,276.786,4.45607,1347.48,0.00429507,2.22804,0.987439,6.37662,1.72083,2,0.5524,8.81954,6.875839999999998,629.197,37.0397,141977935,06253289-7625358,5.260641493657801e+18,s0001,9.556000000000001,DWARF,,108.21630900000001,,1.06233,Mensa,96.38713933,-76.42667458
63,00142052876-01,142052876,1,2,2892.0,5.05595,26.9145,0.00308954,1.33362,0.17143599999999998,0.0629694,65.2712,0.0946958,0.194,4616.29,618.698,3.26608,1334.1,0.00217676,0.204103,0.234571,4.44162,1.15694,2,5.676069999999998,19.4086,18.5952,182.653,0.263041,142052876,06304661-7643094,,s0001,10.889000000000001,DWARF,,,0.162985,0.193868,Mensa,97.6942,-76.7192
65,00142108949-01,142108949,1,4,2871.0,4.438,14.4783,0.00169227,1.57218,0.258549,0.0144012,14.5538,0.11631500000000003,1.0,222.835,32.6456,5.9966800000000005,1332.8,0.00253372,0.142627,0.638916,7.3928699999999985,1.95278,4,8.92345,10.7535,8.293339999999999,371.456,4.49938,142108949,06374179-7732185,5.212262775877275e+18,s0005,4.761,,,349.54400000000004,,,Mensa,99.42388082,-77.53855593
69,00149102762-01,149102762,1,1,5780.0,4.438,0.7383930000000001,0.000118254,9.23947,6.52475,0.0846339,1.13401,0.015996100000000003,1.0,3327.48,238.24400000000003,5.32691,1325.82,0.00492001,2.66345,0.983501,2.02124,0.1875,76,89.9005,9.84502,2.98519,2016.57,3908.16,149102762,05214466-6546332,4.660556394032458e+18,s0002,12.5834,,,3785.82,,,Dorado,80.43614344,-65.77593458
70,00149216532-01,149216532,1,1,3057.0,4.438,0.310796,2.00538e-05,4.49701,3.22519,0.041192800000000016,2.10765,0.00898405,1.0,1908.8,262.254,1.09776,1325.51,0.00133214,0.0609001,0.5,8.60319,0.15800999999999998,181,123.726,7.485010000000001,2.67086,1423.15,969.452,149216532,05281252-6336256,4.757250642013698e+18,s0001,13.2205,DWARF,,50.5635,0.278442,0.30159899999999995,Dorado,82.0522128,-63.60702
71,00149248196-01,149248196,1,6,5128.0,4.438,38.2731,0.00101883,6.78619,0.799975,0.0743499,88.3106,0.197354,0.8360709999999999,6658.43,846.273,3.5568800000000005,1332.91,0.00089456,0.246197,0.0124421,10.9469,9.33611,2,2.65826,27.6104,23.888,465.735,11.1192,149248196,05284484-6526551,,s0005,6.0489999999999995,GIANT,,13.6560421,,,Dorado,82.18687299999999,-65.448621
77,00149273299-01,149273299,1,1,5781.0,4.21661,16.6578,0.00320201,3.76209,3.09152,0.026219,37.5721,0.129294,1.31435,803.7389999999998,138.305,3.47621,1332.75,0.00422092,0.0888354,0.0033012,4.04064,-1.53333,3,2.4041200000000003,9.73657,9.10395,813.32,103.411,149273299,05320673-6359387,4.757038573714974e+18,s0001,10.015,DWARF,,183.225,1.03,1.33588,Dorado,83.02801888,-63.99409589
78,00149308175-01,149308175,1,1,5751.3,4.08,0.280385,1.30925e-05,5.20072,4.00294,0.0366145,1.11533,0.00759503,1.30109,577.932,50.7661,1.3546,1325.48,0.00114471,0.677299,0.991772,7.056589999999999,0.14420999999999998,200,77.1606,12.4081,2.7742400000000003,3321.6,28767.9,149308175,05335819-6354085,4.75704238764594e+18,s0005,9.8613,DWARF,0.18,187.28799999999998,1.03,1.45695,Dorado,83.49258688,-63.90237436
79,00149346418-01,149346418,1,1,5780.0,4.438,26.9236,-1.0,1.58785,-1.0,0.014544799999999997,19.7857,0.17589100000000002,1.0,247.161,-1.0,10.5,1327.4,-1.0,0.152156,0.1,13.8617,-1.88611,3,12.4354,112.228,106.56,608.132,32.323,149346418,05333753-6229232,4.757601523650165e+18,s0005,3.26,,,322.113,,,Dorado,83.40630222,-62.48981197
80,00149347480-01,149347480,1,1,6188.14,4.438,18.9409,0.00265159,3.0769,2.93455,0.022977,74.6178,0.159429,1.22664,595.9159999999998,87.1314,1.86441,1343.71,0.00192198,0.0475633,0.349562,5.34134,6.02916,2,3.56986,9.50385,9.1003,757.403,77.7729,149347480,05342614-6006151,4.759444786175885e+18,s0001,7.9022,DWARF,,69.4713,1.18,1.15535,Pictor,83.60893317,-60.10418408
81,00149347629-01,149347629,1,1,3098.0,4.438,27.0664,0.0032699,11.1347,1.50876,0.101995,97.4489,0.176513,1.0,12379.7,1637.72,2.3334200000000003,1329.69,0.00258339,0.216987,0.0713164,3.67584,4.4694400000000005,2,15.4754,18.55,20.028,325.376,2.64888,149347629,05343558-6010581,4.759420699999297e+18,s0001,12.785,DWARF,,72.9029,0.46488100000000004,0.46735,Pictor,83.6483021,-60.18284613
82,00149391142-01,149391142,1,1,5448.2,4.66,18.7118,0.00750364,2.20208,1.14915,0.0205147,16.0652,0.16181099999999998,0.983253,484.668,62.3184,9.04371,1343.11,0.0104358,0.183802,0.0992255,2.3938200000000003,4.29444,3,4.16714,7.311939999999999,4.81082,592.615,29.1483,149391142,05355179-6100526,4.759289548878322e+18,s0001,10.4868,DWARF,-1.26,135.644,0.95,0.892861,Dorado,83.96579621,-61.01461416
83,00149444341-01,149444341,1,1,3313.0,4.438,13.7374,0.0146541,6.4695800000000006,31.4042,0.0592616,4.13235,0.112312,1.0,1314.51,248.779,9.58155,1326.66,0.025905,4.790780000000002,0.994135,2.0458,4.18055,5,0.2557,7.282489999999999,5.2270900000000005,436.215,8.55702,149444341,05390597-6328478,4.757113714166387e+18,s0001,12.1046,DWARF,,40.4227,0.34081,0.355716,Dorado,84.77495794,-63.47996083
84,00149473467-01,149473467,1,3,6331.0,3.96862,1.09492,1.26862e-05,31.1149,4.33195,0.148361,3.39585,0.022420500000000003,1.92108,18345.5,539.359,1.88188,1325.96,0.000359776,0.940939,0.885335,404.547,-0.18611,51,16.3247,49.1333,11.1384,2585.91,10567.6,149473467,05410491-6151282,4.759179627779754e+18,s0001,9.2973,DWARF,,231.615,1.5,1.7611400000000001,Dorado,85.27051843,-61.85784104
87,00149603524-01,149603524,1,1,6280.0,4.32092,4.41193,2.03764e-05,15.4184,0.0431487,0.110339,9.92729,0.0567572,1.28,14018.5,39.4274,3.7776,1326.08,0.000156015,0.376548,0.00664831,6.31367,-0.59306,13,94.4613,367.076,121.11,1315.97,708.77,149603524,05483359-6359183,4.756649415309914e+18,s0001,9.7109,DWARF,0.24,175.63099999999997,1.28,1.2142700000000002,Dorado,87.13997409,-63.98844079
88,00149630117-01,149630117,1,1,7487.0,4.19464,0.208113,1.17853e-05,4.2396,1.25822,0.022346,2.97192,0.0,1.7378900000000002,536.004,81.7543,0.487733,1325.33,0.000264585,0.0147967,0.5135890000000001,3.44896,0.11354000000000003,271,241.3,7.69354,3.71882,0.0,0.0,149630117,05494667-6048200,4.758909873769216e+18,s0001,9.0539,DWARF,,226.327,1.71,1.70613,Pictor,87.44453566,-60.80553864
89,00149630160-01,149630160,1,2,5780.0,4.438,21.6883,0.00155741,1.72475,2.19107,0.015798799999999998,67.1582,0.152279,1.0,291.151,45.3025,2.48393,1327.68,0.00213356,0.0393423,0.13506300000000002,7.04133,-0.99306,3,27.1891,13.5379,14.1209,653.582,43.1243,149630160,05493646-6040347,4.758937224121119e+18,s0001,5.9622,GIANT,,388.815,,39.4875,Pictor,87.40191186,-60.67629345
91,00149988523-01,149988523,1,6,3183.0,4.438,17.3153,0.00317361,1.85838,1.09567,0.0170229,45.5234,0.131052,1.0,283.715,49.6773,1.84633,1332.05,0.00258528,0.08147410000000001,0.794192,16.6013,-0.40972,3,115.344,36.1257,38.6489,387.978,5.35489,149988523,06020934-6005485,5.494400036544339e+18,s0005,4.001,GIANT,,239.68900000000002,,92.6504,Pictor,90.53889727,-60.09683044
97,00149989242-01,149989242,1,2,7359.0,4.471430000000002,0.321504,1.42946e-05,2.21293,0.760241,0.016280600000000003,2.32991,0.0109115,1.24507,286.369,44.0006,0.980356,1325.54,0.000530665,0.0219546,0.500804,16.0806,0.12843,175,118.177,8.408389999999999,2.71807,3468.69,34212.2,149989242,06022933-6142475,5.482015721684989e+18,s0001,9.0296,DWARF,,240.81,1.65,1.8932799999999999,Pictor,90.62230221,-61.71326099
99,00150064391-01,150064391,1,1,6118.19,4.438,29.3225,0.00259711,2.74484,1.22833,0.0226247,63.8891,0.199761,1.1113,590.918,70.1832,3.5782800000000003,1349.41,0.00194275,0.07950789999999999,0.0656288,5.2584,-0.91528,2,4.00801,9.7697,9.70015,636.759,38.8528,150064391,06054200-6144548,5.481272932860895e+18,s0001,7.2953,DWARF,,47.8519,1.15,1.05847,Pictor,91.42507147,-61.74858131
